Order ID,Order Date,Region,Product Category,Sales Channel,Sales,Revenue,Profit,Quantity,Discount
1085,16/8/2023,West,Furniture,In-Store,1171.7,1309.43,49.56,50,19.19
1086,26/8/2023,South,Electronics,In-Store,393.72,670.93,129.04,16,1.64
1087,16/6/2024,South,Electronics,Online,741.77,1137.71,163.27,33,12.22
1088,10/4/2024,North,Furniture,Online,3069.39,3147.27,0.2,2,5.32
1089,9/10/2024,West,Office Supplies,Online,4262.29,4571.85,90.96,14,3.29
1090,11/12/2023,North,Electronics,Online,320.48,424.12,77.72,1,17.01
1091,29/3/2023,West,Furniture,Online,3697.34,3763.75,-70.89,90,27.85
1092,4/6/2024,South,Office Supplies,In-Store,1772.46,1846.19,-163.51,58,1.64
1093,9/7/2024,South,Electronics,Online,2444.79,2870.16,310.52,89,12.65
1094,14/2/2024,South,Furniture,In-Store,4651.41,4754.5,-74.76,16,21.23
1095,16/7/2024,North,Electronics,Online,1726.66,1796.98,-7.07,79,13.88
1096,27/12/2023,North,Furniture,In-Store,2380.15,2627.2,19.29,90,24.19
1097,17/1/2024,North,Furniture,In-Store,167.04,596.84,395.16,47,5.39
1098,9/11/2023,North,Furniture,Online,499.83,667.91,-90.63,44,28.79
1099,19/1/2023,East,Furniture,Online,1367.1,1606.87,164.28,80,11.55
1100,20/3/2023,North,Electronics,Online,236.48,304.45,-196.86,14,10.25
1101,23/1/2023,North,Office Supplies,Online,3193.74,3445.83,133.38,93,26.24
1102,9/4/2024,West,Furniture,In-Store,2189.35,2499.28,87.58,24,16.92
1103,18/8/2023,East,Electronics,In-Store,2785.91,3092.82,197.53,55,15.49
1104,7/1/2024,West,Furniture,Online,955.77,1155.36,-74.07,15,21.81
1105,24/10/2024,West,Furniture,Online,1550.07,1742.06,136.53,83,17.4
1106,1/7/2023,North,Electronics,Online,3352.74,3450.72,27.99,72,4.88
1107,27/10/2023,North,Office Supplies,In-Store,4829.98,5045.04,57.01,34,20.23
1108,5/7/2024,East,Office Supplies,Online,347.04,441.81,51.83,2,4
1109,17/6/2023,South,Electronics,Online,4462.88,4857.85,320.1,27,24.18
1110,26/2/2023,North,Office Supplies,In-Store,2926.72,3411.54,200.57,74,29.69
1111,31/7/2023,East,Electronics,In-Store,2863.21,3349.74,193.11,99,11.32
1112,28/4/2023,North,Electronics,Online,2551.36,2990.64,313.93,87,13.34
1113,9/11/2024,North,Electronics,In-Store,440.03,760.39,41.84,72,1.39
1114,12/8/2024,South,Office Supplies,Online,540.4,905.79,192.84,92,0.41
1115,7/4/2024,South,Furniture,Online,3044.47,3222.81,82.81,23,27.64
1116,28/9/2024,South,Electronics,In-Store,1770.7,2104.55,117.18,68,3.86
1117,9/8/2024,North,Electronics,In-Store,4594.61,4849.65,50.55,14,13.37
1118,17/5/2023,East,Furniture,Online,2092.29,2359.2,-30.05,63,24.46
1119,13/10/2024,North,Electronics,Online,802.08,1193.08,296.79,93,26.68
1120,29/1/2024,North,Office Supplies,Online,3602.12,3778.98,-31.32,65,15.58
1121,12/8/2024,East,Office Supplies,Online,1537.43,1730.55,158.55,68,16.95
1122,16/10/2024,West,Furniture,Online,2674.8,3140.89,414.27,63,20.09
1123,21/8/2023,East,Office Supplies,Online,3519.38,3594.68,54.2,96,28.84
1124,22/3/2023,East,Electronics,Online,4511.29,4779.83,-31.31,97,18.08
1125,16/6/2023,South,Office Supplies,In-Store,3981.74,4442.5,216.12,90,16.78
1126,8/11/2023,South,Furniture,In-Store,3414.17,3738.83,84.38,81,0.44
1127,20/8/2024,North,Furniture,In-Store,3430.2,3726.08,133.16,87,2.43
1128,20/9/2024,South,Electronics,Online,4735.03,4897.41,58.36,64,17.32
1129,6/1/2023,North,Office Supplies,In-Store,1549.54,1754.01,142.12,32,28.09
1130,8/1/2024,North,Electronics,In-Store,105.45,538.87,333.71,79,26
1131,1/11/2023,East,Electronics,In-Store,1432.58,1734.23,176.38,13,29.48
1132,12/6/2023,South,Electronics,In-Store,1167.67,1449.3,49.86,66,15.84
1133,29/3/2023,North,Furniture,In-Store,3342.99,3437.8,-76.3,19,23.64
1134,4/9/2023,North,Furniture,Online,3205.19,3262.4,15.51,24,25.21
1135,19/11/2024,South,Furniture,Online,3007.96,3491.62,458.61,88,19.44
1136,24/8/2023,North,Office Supplies,In-Store,179.59,399.23,170.99,11,10.16
1137,14/1/2024,East,Electronics,In-Store,3671.01,3992.46,186.51,59,14.1
1138,28/5/2024,South,Furniture,In-Store,1685.3,1771.17,-195.42,86,25.74
1139,23/9/2023,South,Electronics,Online,3358.77,3716.17,158.93,15,8.96
1140,10/12/2024,South,Office Supplies,Online,2827.23,3296.89,225.15,10,27.71
1141,3/12/2024,East,Office Supplies,Online,1779.38,2088.43,158.47,41,6.89
1142,3/7/2023,North,Furniture,In-Store,759.42,866.17,-14.52,27,22.49
1143,29/12/2023,South,Furniture,Online,562.65,874.42,261.42,60,18.92
1144,8/8/2023,South,Electronics,Online,4174.44,4569.3,129.6,73,22.49
1145,27/7/2023,North,Electronics,Online,4600.15,4833.04,-6.39,52,13.12
1146,27/1/2023,East,Office Supplies,Online,3283.96,3729.89,378.86,28,27.98
1147,20/3/2024,East,Electronics,In-Store,606.83,948.74,178.48,65,18.97
1148,2/1/2024,South,Electronics,In-Store,2069.93,2524.59,298.2,17,8.65
1149,7/2/2023,East,Electronics,In-Store,3671.8,4002.38,135.55,95,19.15
1150,23/7/2023,East,Office Supplies,Online,3921.12,4030.2,-175.85,44,8.6
1151,25/10/2024,East,Electronics,In-Store,679.27,868.63,7.02,10,8.81
1152,24/6/2023,East,Electronics,Online,100.15,240.96,-30.45,63,11.99
1153,16/4/2023,South,Furniture,In-Store,3589.47,4048.44,424.88,93,25.57
1154,24/12/2023,South,Office Supplies,Online,1847.32,2239.5,354.57,82,15.01
1155,20/12/2024,South,Electronics,Online,1346.96,1701.34,281.92,47,20.37
1156,26/6/2023,East,Electronics,In-Store,163.2,348.63,156.34,38,11.76
1157,5/5/2024,North,Electronics,In-Store,2747.47,2880.29,-95.32,70,7.91
1158,9/7/2024,East,Electronics,Online,4270.64,4661.04,167.87,76,28.64
1159,23/6/2023,East,Electronics,In-Store,4792.4,5055.77,205.27,53,18.11
1160,15/6/2024,North,Furniture,Online,2872.15,3023.76,-102.49,78,28.02
1161,26/9/2023,East,Furniture,Online,2620.86,2948.34,264.14,44,6.1
1162,6/4/2024,North,Furniture,Online,516.78,584.93,-36.18,74,4.41
1163,7/4/2024,North,Electronics,Online,2789.48,2986.26,107.07,54,25.67
1164,27/1/2024,East,Office Supplies,Online,1961.9,2222.75,136.6,20,20.43
1165,7/3/2023,North,Electronics,Online,3074.96,3191.54,25.27,79,5.6
1166,1/9/2024,East,Office Supplies,Online,2004.76,2497.85,336.18,31,8.08
1167,23/8/2023,East,Furniture,In-Store,1277.47,1421.56,10.02,7,24.02
1168,17/5/2023,South,Electronics,Online,565.33,673.99,-187.58,58,13.62
1169,30/1/2023,North,Furniture,In-Store,1643.1,1784.69,105.93,10,20.12
1170,7/3/2024,North,Electronics,Online,573.56,969.64,336.27,10,9.55
1171,9/5/2024,South,Furniture,In-Store,966.8,1208.28,206.69,39,11.44
1172,13/1/2023,West,Electronics,Online,4937.95,5242.39,109.2,28,29.72
1173,9/1/2024,South,Electronics,Online,2276.11,2335.56,24.19,30,7.43
1174,15/6/2023,North,Office Supplies,Online,2706.17,2771.66,-188.71,37,15.19
1175,15/4/2024,South,Electronics,Online,4380.73,4631.35,87.28,67,25.33
1176,8/5/2023,South,Office Supplies,Online,4978.29,5395.78,249.93,43,7.18
1177,19/5/2024,East,Electronics,In-Store,2955.3,3403.66,271.11,79,12.46
1178,10/10/2023,North,Furniture,In-Store,4081.12,4170.14,21.19,85,18.45
1179,14/11/2024,East,Furniture,In-Store,1702.01,1994.27,216.91,52,14.44
1180,11/4/2023,South,Furniture,In-Store,1598.15,2059.1,351.68,56,13.79
1181,6/9/2023,West,Electronics,Online,2073.25,2297.84,38.41,76,10.88
1182,24/3/2023,North,Electronics,Online,3395.29,3818.59,344.47,68,17.6
1183,6/11/2024,South,Electronics,Online,3442.74,3552.9,57.59,9,18.73
1184,2/10/2024,West,Electronics,Online,1644.67,2115.6,179.3,92,19.6
1185,8/7/2023,North,Furniture,Online,752.73,1140.87,361.99,23,2.11
1186,26/4/2024,West,Office Supplies,Online,3198.74,3672.34,228.84,63,18.93
1187,19/8/2024,South,Office Supplies,Online,728.8,1083.28,113.83,61,28.6
1188,10/2/2024,North,Furniture,Online,2934.61,3148.14,110.31,40,16.23
1189,22/1/2024,North,Furniture,In-Store,3497.77,3969.95,414.2,44,21.46
1190,26/6/2023,East,Furniture,In-Store,3533,3707.01,113.23,86,16.7
1191,9/3/2023,North,Electronics,Online,3792.01,3991.49,-15.8,24,25.64
1192,16/10/2024,South,Office Supplies,In-Store,4377.01,4742.37,165.37,51,27.89
1193,19/10/2024,North,Furniture,In-Store,2549.8,2944.19,155.22,58,5.53
1194,7/4/2024,South,Furniture,Online,3678.22,4146.45,185.74,90,13.11
1195,5/9/2023,North,Electronics,Online,3133.95,3276.11,-71.58,94,11.77
1196,12/9/2023,East,Electronics,Online,1014.54,1423.64,345.46,33,12.16
1197,13/6/2024,West,Electronics,In-Store,225.88,608.23,294.19,16,3.77
1198,16/10/2024,West,Office Supplies,In-Store,1494.25,1572.96,-177.1,22,24.41
1199,9/10/2024,East,Furniture,Online,2270.87,2495.12,145.64,57,1.07
1200,23/7/2024,North,Electronics,Online,3123.82,3301.06,136.93,62,15.85
1201,13/4/2024,East,Office Supplies,Online,4264.8,4451.82,-29.9,82,19.86
1202,3/3/2023,North,Electronics,Online,1061.6,1553.93,359.62,71,6.22
1203,28/4/2023,North,Electronics,Online,715.19,1054.44,61.64,90,27.18
1204,17/10/2024,North,Electronics,In-Store,4821.05,5194,170.88,72,25.16
1205,18/3/2024,South,Furniture,In-Store,629.42,1118.9,444.16,70,14.13
1206,7/1/2023,East,Office Supplies,In-Store,2444.61,2664.35,-65.66,30,12.33
1207,16/3/2023,South,Electronics,In-Store,2969.26,3380.09,318.43,23,7.1
1208,29/4/2024,South,Office Supplies,In-Store,2752.73,2998.27,131.12,32,21.9
1209,4/1/2023,North,Electronics,Online,521.56,962.85,308.66,86,3.95
1210,28/4/2023,West,Office Supplies,In-Store,379.43,510.73,96.96,57,20.41
1211,5/2/2024,South,Furniture,Online,616.87,1093.33,317.44,9,25.27
1212,20/5/2024,South,Office Supplies,In-Store,2969.38,3117.83,93.92,31,6.85
1213,20/4/2024,North,Electronics,Online,2767.29,2964.09,64.53,71,25.99
1214,13/6/2023,East,Office Supplies,In-Store,1245.33,1635.62,272.09,9,1
1215,3/6/2024,South,Furniture,Online,3225.09,3452.28,-9.21,13,27.38
1216,23/6/2023,North,Electronics,Online,4118.33,4442.03,78.81,58,3.55
1217,26/8/2023,North,Office Supplies,Online,303.74,553.8,187.1,3,19.37
1218,28/6/2024,South,Electronics,Online,2540.84,2924.91,261.44,35,7.5
1219,19/4/2024,South,Office Supplies,In-Store,3477.62,3630.37,28.21,97,25.1
1220,11/9/2024,North,Electronics,In-Store,1336.33,1412.64,13.92,21,15.37
1221,25/4/2024,West,Furniture,Online,1608.08,1793.05,-58.6,64,4.06
1222,19/2/2024,North,Furniture,Online,3106.83,3370.27,45.42,95,17.13
1223,10/3/2023,South,Electronics,Online,4499.88,4625.49,52.3,52,12.24
1224,26/9/2023,West,Electronics,Online,4068.63,4278.29,86.98,34,19.84
1225,13/7/2023,South,Electronics,Online,2957.34,3187.33,180.36,96,26.46
1226,28/6/2023,South,Electronics,In-Store,3678.09,3753.92,-120.07,35,12.28
1227,11/12/2024,North,Electronics,Online,1887.63,2200.12,258.51,15,8.7
1228,14/10/2023,North,Furniture,Online,3240.73,3688.68,151.89,96,0.44
1229,13/10/2024,West,Electronics,Online,2384.29,2502.57,-120.31,6,17.25
1230,5/4/2024,South,Electronics,Online,1030.69,1349.7,189.74,85,12.07
1231,3/8/2024,East,Furniture,Online,3538.52,3887.65,167.13,97,11.24
1232,2/1/2024,North,Electronics,In-Store,2826.68,3065.38,-36.48,32,5.49
1233,26/2/2024,North,Office Supplies,Online,1857.25,2222.74,190.34,52,12.9
1234,26/12/2023,North,Office Supplies,Online,4565.56,4800.39,165.97,83,29.53
1235,23/5/2023,South,Furniture,Online,202.58,479.67,151.05,97,8.93
1236,11/6/2024,North,Furniture,Online,1647.29,1700.6,-202.77,28,17.99
1237,24/7/2023,East,Office Supplies,Online,378.72,739.99,160.89,95,23.29
1238,18/1/2023,South,Electronics,In-Store,3855.98,4203.58,145.4,85,22.47
1239,16/4/2024,West,Electronics,In-Store,3540.33,3607.61,-195.43,98,9.86
1240,10/5/2023,North,Electronics,Online,1723.63,1939.34,-54.6,64,18.33
1241,17/11/2024,East,Furniture,Online,3410.75,3901.31,213.02,79,26.14
1242,27/11/2024,East,Electronics,Online,2040.09,2279.42,192.77,78,0.46
1243,29/10/2024,East,Furniture,Online,3805.64,4081.52,103.52,19,13.07
1244,28/9/2023,East,Office Supplies,In-Store,2325.5,2784.97,232.13,15,6.73
1245,12/1/2023,East,Office Supplies,In-Store,2120.17,2492.94,140.83,6,11.66
1246,8/11/2024,South,Furniture,Online,4680.18,4992.11,122.05,73,12.48
1247,9/11/2023,North,Electronics,Online,1329.31,1738.32,342.31,84,22.4
1248,6/12/2024,North,Office Supplies,Online,690.19,1129.15,195.68,98,2.81
1249,4/12/2024,West,Furniture,In-Store,2964.26,3219.86,33.97,38,15.38
1250,14/9/2024,South,Electronics,In-Store,4849.68,5113.48,219.68,26,16.93
1251,3/8/2023,East,Electronics,Online,1951.41,2175.13,73.85,82,14.82
1252,9/10/2023,South,Office Supplies,Online,403.98,889,416.31,92,21.96
1253,13/9/2024,North,Furniture,In-Store,1762.6,2126.32,249.23,51,11.51
1254,20/8/2023,North,Office Supplies,Online,2579.07,2666.52,62.39,73,28.35
1255,4/5/2023,South,Office Supplies,Online,893.42,1331.75,306.24,96,14.45
1256,11/2/2024,South,Furniture,Online,3324.7,3590.95,92.28,53,17.14
1257,14/11/2024,North,Furniture,In-Store,4988.97,5069.91,-112.54,56,24.77
1258,23/5/2024,South,Electronics,Online,2313.52,2610.89,91.59,59,8.26
1259,21/2/2024,North,Electronics,Online,1838.17,2075.89,-16.44,70,2.26
1260,12/3/2023,South,Electronics,In-Store,2063.45,2508.44,364.66,78,21.23
1261,24/3/2024,North,Furniture,Online,664.22,806.02,88.07,92,14.49
1262,23/12/2024,East,Furniture,Online,4428.04,4849.95,163.48,58,26.9
1263,13/4/2023,North,Office Supplies,Online,2132.65,2433.61,237.11,88,29.48
1264,14/1/2024,South,Electronics,Online,1997.64,2072.21,-218.36,13,11.97
1265,2/10/2024,North,Furniture,In-Store,3332.48,3819.81,231.42,43,12.46
1266,24/6/2024,North,Furniture,Online,2265.96,2546.64,120.43,76,12.24
1267,23/5/2024,North,Furniture,Online,3276.34,3457.23,-113.91,51,9.74
1268,27/5/2024,South,Furniture,Online,401.09,662.32,213.96,19,23.45
1269,20/9/2023,South,Electronics,In-Store,4087.24,4523.28,331.18,21,22.77
1270,3/8/2023,North,Furniture,In-Store,4708.47,4895.68,-11.49,91,14.36
1271,13/8/2024,South,Electronics,Online,3278.95,3415.65,18.7,83,1.34
1272,14/8/2024,East,Electronics,Online,4777.37,4885.45,-171.86,24,9.29
1273,24/9/2024,East,Electronics,In-Store,842.02,1026.06,145.66,26,8.77
1274,28/10/2024,North,Furniture,Online,2439.34,2840.36,227.18,45,24.33
1275,9/1/2024,South,Office Supplies,In-Store,3048.85,3311.08,76.79,28,2.63
1276,2/1/2024,North,Furniture,In-Store,2950.51,3102.88,-50.39,82,24.17
1277,5/8/2024,North,Furniture,In-Store,2067.16,2191.94,33.19,29,20.08
1278,19/4/2024,West,Furniture,Online,1756.61,1956.34,77.65,17,21.97
1279,27/5/2024,North,Furniture,Online,721.44,1194.41,216.74,68,12.97
1280,3/8/2024,South,Electronics,In-Store,2019.54,2223.9,129.78,44,20.39
1281,11/10/2024,South,Electronics,Online,897.04,1391.7,243.14,61,18.27
1282,4/9/2023,East,Electronics,Online,3698.39,3966.74,90.81,93,23.07
1283,2/10/2023,South,Electronics,In-Store,1123.27,1253.89,-102.79,68,13.4
1284,10/3/2023,North,Electronics,In-Store,386.97,837.98,231.2,74,14.18
1285,27/2/2024,North,Electronics,Online,2806.59,3063.75,179.06,25,19.31
1286,27/1/2023,South,Electronics,Online,3016.63,3385.98,190.08,95,3.24
1287,6/12/2023,North,Office Supplies,Online,4372.37,4865.04,229.71,67,13.09
1288,1/2/2024,North,Electronics,In-Store,2927.21,2999.79,-68.41,2,29.16
1289,29/7/2023,North,Electronics,In-Store,1792.86,1886.37,-197.14,89,1.13
1290,7/3/2024,North,Electronics,Online,4034.76,4408.97,227.59,49,9.48
1291,23/1/2023,North,Furniture,Online,2747.37,2924.19,116.84,70,9.42
1292,28/1/2023,North,Electronics,In-Store,488.47,621.41,3.9,26,19
1293,23/8/2024,South,Electronics,Online,2872.67,2940.38,-218.77,72,3.17
1294,20/9/2023,South,Furniture,Online,4549.29,4609.12,-49.69,99,18.86
1295,3/4/2023,East,Electronics,In-Store,2041.93,2440.45,135.45,27,2.85
1296,17/1/2024,North,Electronics,Online,1552,1662.5,-156.25,89,2.85
1297,16/7/2024,North,Electronics,In-Store,803,1063.47,142.42,18,21.85
1298,7/6/2023,North,Electronics,Online,842.08,1164.73,279.34,54,9.72
1299,30/3/2024,South,Electronics,Online,2220.58,2463.34,19.88,1,29.32
1300,4/3/2023,East,Electronics,In-Store,3018.83,3081.03,-45.02,61,1.12
1301,7/2/2023,North,Office Supplies,Online,495.02,897.6,163.36,3,13.35
1302,23/1/2024,West,Furniture,In-Store,4703.89,4758.62,-89.21,68,3.39
1303,30/1/2024,North,Furniture,Online,3800.15,4193,236.98,41,10.54
1304,10/4/2024,South,Electronics,Online,2974.46,3426.45,214.18,37,29.95
1305,14/6/2024,East,Office Supplies,Online,4159.35,4404.13,117.72,51,26.67
1306,13/12/2024,East,Electronics,Online,492.92,783.91,146.91,15,1.45
1307,12/1/2024,East,Electronics,Online,2436.51,2701.15,139.31,8,16.9
1308,24/8/2023,East,Furniture,Online,3187.46,3412.6,102.28,38,19.43
1309,3/8/2024,North,Electronics,Online,4160.4,4609.74,282.07,83,6.29
1310,17/7/2023,East,Electronics,Online,3939,4391.27,205.81,56,4.35
1311,17/11/2023,North,Furniture,In-Store,1457.64,1658.76,79.82,47,27.13
1312,27/2/2023,East,Office Supplies,In-Store,4710.31,5037.09,159.99,90,29.06
1313,19/1/2023,South,Electronics,In-Store,709.29,1176.4,259.31,10,29.76
1314,3/12/2024,East,Furniture,Online,4388.15,4871.08,387.49,78,23.69
1315,2/9/2024,South,Office Supplies,Online,4857.61,5136.64,181.32,49,19.91
1316,23/5/2024,South,Electronics,In-Store,968.05,1221.82,-27.59,41,10.37
1317,26/10/2023,South,Electronics,Online,3638.12,3813.53,-47.18,83,5.14
1318,7/5/2023,East,Electronics,Online,297.4,778.89,299.88,30,2.37
1319,25/4/2023,North,Electronics,In-Store,2086.57,2200.84,-87.09,5,20.8
1320,2/7/2023,North,Electronics,In-Store,2629.79,2940.71,282.72,95,23.54
1321,5/2/2024,North,Office Supplies,Online,2945.16,3122.31,-15.92,71,24.79
1322,5/6/2024,North,Furniture,Online,4686.09,4861.64,12.89,83,27.41
1323,26/4/2024,East,Furniture,In-Store,3394.03,3626.27,59.43,31,26.4
1324,24/7/2023,North,Electronics,Online,2458.26,2957.72,378.82,52,29.99
1325,28/11/2024,West,Office Supplies,In-Store,4067.41,4142.14,31.92,88,7.32
1326,22/6/2024,North,Office Supplies,In-Store,4757.61,5067.95,236.21,98,22.9
1327,9/2/2024,North,Office Supplies,In-Store,208.12,295.28,-199.05,23,17.59
1328,22/3/2024,East,Electronics,Online,4914.35,5033.88,-14.91,48,7.84
1329,3/11/2023,South,Furniture,Online,522.05,769.85,97.13,40,29.46
1330,30/6/2023,South,Electronics,In-Store,4090.5,4370.21,244.95,6,26.94
1331,17/9/2023,South,Electronics,In-Store,1473.64,1640.1,135.94,38,3.86
1332,7/7/2024,East,Electronics,In-Store,747.68,940.09,-28.4,41,0.78
1333,11/1/2023,North,Furniture,Online,2255.29,2344.43,-81.53,27,20.65
1334,26/3/2023,West,Furniture,Online,3255.39,3441.84,24.01,75,18.12
1335,3/2/2023,West,Electronics,In-Store,1966.66,2451.61,396.88,69,28.07
1336,30/1/2023,South,Electronics,In-Store,367.37,842.49,246.59,57,7.02
1337,16/9/2024,North,Electronics,In-Store,3037.36,3238.06,133.59,17,2.53
1338,28/5/2024,South,Electronics,In-Store,4521.78,4828.66,233.7,71,7.78
